Position Pixels	Distance [É m]	Intensity APD2
0	0.000	2
1	0.311	1
2	0.621	0
3	0.932	0
4	1.243	0
5	1.554	0
6	1.864	0
7	2.175	0
8	2.486	0
9	2.797	0
10	3.107	0
11	3.418	2
12	3.729	2
13	4.040	2
14	4.350	2
15	4.661	2
16	4.972	2
17	5.283	2
18	5.593	0
19	5.904	0
20	6.215	0
21	6.526	0
22	6.836	0
23	7.147	1
24	7.458	1
25	7.769	2
26	8.079	2
27	8.390	1
28	8.701	1
29	9.011	0
30	9.322	0
31	9.633	0
32	9.944	0
33	10.254	1
34	10.565	0
35	10.876	0
36	11.187	1
37	11.497	2
38	11.808	0
39	12.119	1
40	12.430	1
41	12.740	1
42	13.051	0
43	13.362	0
44	13.673	0
45	13.983	1
46	14.294	1
47	14.605	1
48	14.916	0
49	15.226	0
50	15.537	0
51	15.848	0
52	16.158	0
53	16.469	0
54	16.780	0
55	17.091	0
56	17.401	1
57	17.712	1
58	18.023	1
59	18.334	1
60	18.644	1
61	18.955	1
62	19.266	1
63	19.577	1
64	19.887	1
65	20.198	1
66	20.509	2
67	20.820	2
68	21.130	2
69	21.441	1
70	21.752	1
71	22.063	1
72	22.373	1
73	22.684	1
74	22.995	1
75	23.306	1
76	23.616	1
77	23.927	1
78	24.238	0
79	24.548	0
80	24.859	0
81	25.170	0
82	25.481	0
83	25.791	0
84	26.102	0
85	26.413	0
86	26.724	0
87	27.034	1
88	27.345	1
89	27.656	1
90	27.967	2
91	28.277	2
92	28.588	2
93	28.899	3
94	29.210	3
95	29.520	1
96	29.831	1
97	30.142	1
98	30.453	1
99	30.763	1
100	31.074	1
101	31.385	1
102	31.696	0
103	32.006	0
104	32.317	0
105	32.628	0
106	32.938	0
107	33.249	0
108	33.560	0
109	33.871	0
110	34.181	0
111	34.492	0
112	34.803	0
113	35.114	0
114	35.424	0
115	35.735	0
116	36.046	0
117	36.357	0
118	36.667	0
119	36.978	0
120	37.289	0
121	37.600	0
122	37.910	0
123	38.221	0
124	38.532	0
125	38.843	0
126	39.153	0
127	39.464	0
128	39.775	0
129	40.085	0
130	40.396	0
131	40.707	0
132	41.018	0
133	41.328	0
134	41.639	0
135	41.950	0
136	42.261	0
137	42.571	0
138	42.882	0
139	43.193	0
140	43.504	0
141	43.814	0
142	44.125	0
143	44.436	0
144	44.747	0
145	45.057	1
146	45.368	1
147	45.679	1
148	45.990	1
149	46.300	1
150	46.611	0
151	46.922	0
152	47.233	0
153	47.543	0
154	47.854	0
155	48.165	0
156	48.475	1
157	48.786	1
158	49.097	1
159	49.408	1
160	49.718	1
161	50.029	1
162	50.340	1
163	50.651	1
164	50.961	1
165	51.272	1
166	51.583	1
167	51.894	1
168	52.204	1
169	52.515	1
170	52.826	1
171	53.137	1
172	53.447	0
173	53.758	0
174	54.069	0
175	54.380	0
176	54.690	0
177	55.001	0
178	55.312	0
179	55.623	0
180	55.933	0
181	56.244	0
182	56.555	0
183	56.865	0
184	57.176	0
185	57.487	0
186	57.798	0
187	58.108	0
188	58.419	0
189	58.730	0
190	59.041	1
191	59.351	1
192	59.662	1
193	59.973	1
194	60.284	1
195	60.594	1
196	60.905	1
197	61.216	1
198	61.527	1
199	61.837	1
200	62.148	1
201	62.459	1
202	62.770	1
203	63.080	1
204	63.391	1
205	63.702	1
206	64.013	1
207	64.323	1
208	64.634	1
209	64.945	1
210	65.255	1
211	65.566	1
212	65.877	1
213	66.188	1
214	66.498	1
215	66.809	1
216	67.120	1
217	67.431	1
218	67.741	1
219	68.052	1
220	68.363	1
221	68.674	1
222	68.984	1
223	69.295	1
224	69.606	1
225	69.917	1
226	70.227	1
227	70.538	1
228	70.849	1
229	71.160	0
230	71.470	0
231	71.781	0
232	72.092	0
233	72.402	0
234	72.713	0
235	73.024	0
236	73.335	0
237	73.645	0
238	73.956	0
239	74.267	0
240	74.578	1
241	74.888	1
242	75.199	1
243	75.510	1
244	75.821	1
245	76.131	1
246	76.442	1
247	76.753	1
248	77.064	1
249	77.374	1
250	77.685	1
251	77.996	1
252	78.307	1
253	78.617	1
254	78.928	0
255	79.239	0
256	79.550	0
257	79.860	0
258	80.171	0
259	80.482	0
260	80.792	1
261	81.103	1
262	81.414	1
263	81.725	1
264	82.035	1
265	82.346	1
266	82.657	1
267	82.968	1
268	83.278	1
269	83.589	1
270	83.900	1
271	84.211	1
272	84.521	0
273	84.832	0
274	85.143	0
275	85.454	0
276	85.764	0
277	86.075	0
278	86.386	0
279	86.697	0
280	87.007	0
281	87.318	0
282	87.629	0
283	87.940	0
284	88.250	0
285	88.561	0
286	88.872	0
287	89.182	0
288	89.493	0
289	89.804	0
290	90.115	0
291	90.425	0
292	90.736	1
293	91.047	1
294	91.358	1
295	91.668	1
296	91.979	1
297	92.290	1
298	92.601	1
299	92.911	0
300	93.222	0
301	93.533	0
302	93.844	0
303	94.154	0
304	94.465	0
305	94.776	0
306	95.087	0
307	95.397	0
308	95.708	0
309	96.019	0
310	96.329	0
311	96.640	0
312	96.951	0
313	97.262	0
314	97.572	0
315	97.883	0
316	98.194	0
317	98.505	0
318	98.815	0
319	99.126	0
320	99.437	0
321	99.748	0
322	100.058	0
323	100.369	0
324	100.680	0
325	100.991	0
326	101.301	0
327	101.612	0
328	101.923	0
329	102.234	0
330	102.544	0
331	102.855	1
332	103.166	1
333	103.477	1
334	103.787	1
335	104.098	1
336	104.409	1
337	104.719	1
338	105.030	1
339	105.341	1
340	105.652	1
341	105.962	1
342	106.273	1
343	106.584	1
344	106.895	1
345	107.205	1
346	107.516	1
347	107.827	1
348	108.138	0
349	108.448	0
350	108.759	0
351	109.070	0
352	109.381	0
353	109.691	0
354	110.002	0
355	110.313	0
356	110.624	0
357	110.934	0
358	111.245	0
359	111.556	0
360	111.867	0
361	112.177	0
362	112.488	0
363	112.799	0
364	113.109	0
365	113.420	0
366	113.731	1
367	114.042	1
368	114.352	1
369	114.663	1
370	114.974	1
371	115.285	1
372	115.595	1
373	115.906	0
374	116.217	0
375	116.528	0
376	116.838	0
377	117.149	0
378	117.460	0
379	117.771	0
380	118.081	1
381	118.392	1
382	118.703	1
383	119.014	1
384	119.324	1
385	119.635	1
386	119.946	1
387	120.256	1
388	120.567	1
389	120.878	1
390	121.189	1
391	121.499	0
392	121.810	0
393	122.121	0
394	122.432	0
395	122.742	0
396	123.053	0
397	123.364	0
398	123.675	0
399	123.985	0
400	124.296	0
401	124.607	0
402	124.918	0
403	125.228	0
404	125.539	0
405	125.850	0
406	126.161	0
407	126.471	0
408	126.782	0
409	127.093	0
410	127.404	0
411	127.714	0
412	128.025	0
413	128.336	0
414	128.646	0
415	128.957	2
416	129.268	2
417	129.579	2
418	129.889	2
419	130.200	2
420	130.511	2
421	130.822	2
422	131.132	2
423	131.443	2
424	131.754	2
425	132.065	2
426	132.375	2
427	132.686	2
428	132.997	2
429	133.308	2
430	133.618	2
431	133.929	2
432	134.240	2
433	134.551	2
434	134.861	2
435	135.172	1
436	135.483	1
437	135.794	1
438	136.104	1
439	136.415	1
440	136.726	1
441	137.036	1
442	137.347	1
443	137.658	1
444	137.969	1
445	138.279	1
446	138.590	1
447	138.901	0
448	139.212	0
449	139.522	0
450	139.833	0
451	140.144	0
452	140.455	0
453	140.765	0
454	141.076	0
455	141.387	0
456	141.698	0
457	142.008	0
458	142.319	2
459	142.630	2
460	142.941	2
461	143.251	2
462	143.562	2
463	143.873	2
464	144.183	2
465	144.494	0
466	144.805	0
467	145.116	0
468	145.426	0
469	145.737	0
470	146.048	0
471	146.359	0
472	146.669	0
473	146.980	0
474	147.291	0
475	147.602	0
476	147.912	1
477	148.223	1
478	148.534	1
479	148.845	1
480	149.155	1
481	149.466	1
482	149.777	1
483	150.088	1
484	150.398	1
485	150.709	0
486	151.020	0
487	151.331	0
488	151.641	0
489	151.952	0
490	152.263	1
491	152.573	1
492	152.884	1
493	153.195	1
494	153.506	0
495	153.816	0
496	154.127	0
497	154.438	0
498	154.749	0
499	155.059	1
500	155.370	1
501	155.681	1
502	155.992	1
503	156.302	1
504	156.613	1
505	156.924	1
506	157.235	1
507	157.545	1
508	157.856	1
509	158.167	1
510	158.478	1
511	158.788	1
512	159.099	1
513	159.410	1
514	159.721	1
515	160.031	0
516	160.342	0
517	160.653	0
518	160.963	0
519	161.274	0
520	161.585	0
521	161.896	0
522	162.206	0
523	162.517	0
524	162.828	0
525	163.139	0
526	163.449	0
527	163.760	0
528	164.071	0
529	164.382	0
530	164.692	0
531	165.003	0
532	165.314	0
533	165.625	0
534	165.935	0
535	166.246	0
536	166.557	0
537	166.868	0
538	167.178	1
539	167.489	1
540	167.800	1
541	168.110	1
542	168.421	2
543	168.732	2
544	169.043	2
545	169.353	2
546	169.664	1
547	169.975	1
548	170.286	1
549	170.596	1
550	170.907	1
551	171.218	1
552	171.529	1
553	171.839	1
554	172.150	1
555	172.461	0
556	172.772	0
557	173.082	0
558	173.393	1
559	173.704	1
560	174.015	1
561	174.325	1
562	174.636	1
563	174.947	1
564	175.258	1
565	175.568	1
566	175.879	1
567	176.190	1
568	176.500	1
569	176.811	1
570	177.122	0
571	177.433	0
572	177.743	0
573	178.054	0
574	178.365	0
575	178.676	0
576	178.986	3
577	179.297	3
578	179.608	3
579	179.919	3
580	180.229	3
581	180.540	3
582	180.851	3
583	181.162	0
584	181.472	0
585	181.783	0
586	182.094	0
587	182.405	0
588	182.715	0
589	183.026	0
590	183.337	0
591	183.648	0
592	183.958	0
593	184.269	0
594	184.580	0
595	184.890	0
596	185.201	0
597	185.512	0
598	185.823	0
599	186.133	0
600	186.444	0
601	186.755	0
602	187.066	0
603	187.376	0
604	187.687	0
605	187.998	0
606	188.309	0
607	188.619	1
608	188.930	1
609	189.241	1
610	189.552	1
611	189.862	1
612	190.173	1
613	190.484	1
614	190.795	2
615	191.105	2
616	191.416	2
617	191.727	2
618	192.038	1
619	192.348	1
620	192.659	1
621	192.970	1
622	193.280	1
623	193.591	1
624	193.902	1
625	194.213	1
626	194.523	1
627	194.834	1
628	195.145	1
629	195.456	1
630	195.766	2
631	196.077	2
632	196.388	2
633	196.699	2
634	197.009	1
635	197.320	1
636	197.631	1
637	197.942	1
638	198.252	1
639	198.563	1
640	198.874	1
641	199.185	0
642	199.495	0
643	199.806	0
644	200.117	2
645	200.427	2
646	200.738	2
647	201.049	2
648	201.360	2
649	201.670	2
650	201.981	2
651	202.292	0
652	202.603	0
653	202.913	0
654	203.224	0
655	203.535	0
656	203.846	0
657	204.156	0
658	204.467	0
659	204.778	0
660	205.089	1
661	205.399	1
662	205.710	2
663	206.021	2
664	206.332	2
665	206.642	1
666	206.953	1
667	207.264	1
668	207.575	1
669	207.885	1
670	208.196	1
671	208.507	2
672	208.817	2
673	209.128	2
674	209.439	1
675	209.750	1
676	210.060	1
677	210.371	0
678	210.682	0
679	210.993	0
680	211.303	1
681	211.614	1
682	211.925	1
683	212.236	1
684	212.546	0
685	212.857	0
686	213.168	1
687	213.479	1
688	213.789	1
689	214.100	0
690	214.411	0
691	214.722	0
692	215.032	0
693	215.343	0
694	215.654	0
695	215.965	0
696	216.275	0
697	216.586	1
698	216.897	1
699	217.207	1
700	217.518	1
701	217.829	1
702	218.140	2
703	218.450	3
704	218.761	3
705	219.072	1
706	219.383	1
707	219.693	1
708	220.004	1
709	220.315	1
710	220.626	1
711	220.936	1
712	221.247	1
713	221.558	1
714	221.869	1
715	222.179	1
716	222.490	1
717	222.801	0
718	223.112	0
719	223.422	0
720	223.733	0
721	224.044	1
722	224.354	1
723	224.665	1
724	224.976	1
725	225.287	1
726	225.597	3
727	225.908	3
728	226.219	2
729	226.530	2
730	226.840	2
731	227.151	1
732	227.462	1
733	227.773	1
734	228.083	1
735	228.394	1
736	228.705	1
737	229.016	1
738	229.326	1
739	229.637	0
740	229.948	0
741	230.259	0
742	230.569	0
743	230.880	0
744	231.191	0
745	231.502	0
746	231.812	0
747	232.123	3
748	232.434	3
749	232.744	2
750	233.055	1
751	233.366	1
752	233.677	1
753	233.987	2
754	234.298	2
755	234.609	3
756	234.920	3
757	235.230	3
758	235.541	0
759	235.852	0
760	236.163	0
761	236.473	0
762	236.784	1
763	237.095	1
764	237.406	1
765	237.716	2
766	238.027	2
767	238.338	2
768	238.649	1
769	238.959	1
770	239.270	1
771	239.581	1
772	239.892	1
773	240.202	1
774	240.513	2
775	240.824	2
776	241.134	1
777	241.445	1
778	241.756	0
779	242.067	0
780	242.377	0
781	242.688	0
782	242.999	0
783	243.310	0
784	243.620	0
785	243.931	0
786	244.242	0
787	244.553	1
788	244.863	1
789	245.174	1
790	245.485	1
791	245.796	1
792	246.106	2
793	246.417	2
794	246.728	2
795	247.039	2
796	247.349	2
797	247.660	1
798	247.971	1
799	248.281	1
800	248.592	1
801	248.903	2
802	249.214	2
803	249.524	2
804	249.835	0
805	250.146	0
806	250.457	0
807	250.767	1
808	251.078	1
809	251.389	2
810	251.700	2
811	252.010	2
812	252.321	1
813	252.632	1
814	252.943	1
815	253.253	1
816	253.564	1
817	253.875	2
818	254.186	2
819	254.496	2
820	254.807	2
821	255.118	0
822	255.429	0
823	255.739	0
824	256.050	0
825	256.361	1
826	256.671	1
827	256.982	1
828	257.293	1
829	257.604	1
830	257.914	1
831	258.225	1
832	258.536	1
833	258.847	1
834	259.157	1
835	259.468	1
836	259.779	1
837	260.090	0
838	260.400	0
839	260.711	0
840	261.022	0
841	261.333	0
842	261.643	0
843	261.954	0
844	262.265	0
845	262.576	0
846	262.886	0
847	263.197	0
848	263.508	0
849	263.819	0
850	264.129	0
851	264.440	0
852	264.751	0
853	265.061	0
854	265.372	0
855	265.683	0
856	265.994	0
857	266.304	0
858	266.615	0
859	266.926	0
860	267.237	0
861	267.547	0
862	267.858	0
863	268.169	0
864	268.480	0
865	268.790	0
866	269.101	0
867	269.412	0
868	269.723	0
869	270.033	0
870	270.344	0
871	270.655	0
872	270.966	0
873	271.276	0
874	271.587	0
875	271.898	0
876	272.208	0
877	272.519	0
878	272.830	0
879	273.141	0
880	273.451	0
881	273.762	0
882	274.073	0
883	274.384	0
884	274.694	0
885	275.005	0
886	275.316	2
887	275.627	2
888	275.937	2
889	276.248	2
890	276.559	2
891	276.870	2
892	277.180	2
893	277.491	2
894	277.802	2
895	278.113	2
896	278.423	0
897	278.734	0
898	279.045	0
899	279.356	0
900	279.666	0
901	279.977	0
902	280.288	0
903	280.598	0
904	280.909	0
905	281.220	0
906	281.531	0
907	281.841	0
908	282.152	0
909	282.463	0
910	282.774	0
911	283.084	0
912	283.395	0
913	283.706	0
914	284.017	0
915	284.327	0
916	284.638	0
917	284.949	0
918	285.260	0
919	285.570	0
920	285.881	0
921	286.192	0
922	286.503	0
923	286.813	0
924	287.124	0
925	287.435	0
926	287.746	0
927	288.056	0
928	288.367	0
929	288.678	0
930	288.988	0
931	289.299	0
932	289.610	0
933	289.921	0
934	290.231	0
935	290.542	0
936	290.853	0
937	291.164	0
938	291.474	0
939	291.785	0
940	292.096	0
941	292.407	0
942	292.717	0
943	293.028	0
944	293.339	0
945	293.650	0
946	293.960	0
947	294.271	0
948	294.582	0
949	294.893	0
950	295.203	0
951	295.514	0
952	295.825	0
953	296.135	0
954	296.446	0
955	296.757	0
956	297.068	0
957	297.378	0
958	297.689	0
959	298.000	0
960	298.311	0
961	298.621	0
962	298.932	0
963	299.243	0
964	299.554	0
965	299.864	0
966	300.175	0
967	300.486	0
968	300.797	0
969	301.107	0
970	301.418	0
971	301.729	0
972	302.040	0
973	302.350	0
974	302.661	0
975	302.972	0
976	303.283	0
977	303.593	0
978	303.904	0
979	304.215	0
980	304.525	0
981	304.836	0
982	305.147	0
983	305.458	0
984	305.768	0
985	306.079	0
986	306.390	0
987	306.701	0
988	307.011	0
989	307.322	0
990	307.633	0
991	307.944	0
992	308.254	0
993	308.565	0
994	308.876	0
995	309.187	0
996	309.497	0
997	309.808	0
998	310.119	0
999	310.430	0
1000	310.740	0
1001	311.051	0
1002	311.362	0
1003	311.673	0
1004	311.983	0
1005	312.294	0
1006	312.605	0
1007	312.915	0
1008	313.226	0
1009	313.537	0
1010	313.848	0
1011	314.158	0
1012	314.469	0
1013	314.780	0
1014	315.091	0
1015	315.401	0
1016	315.712	0
1017	316.023	0
1018	316.334	0
1019	316.644	0
1020	316.955	0
1021	317.266	0
1022	317.577	0
1023	317.887	0
 
