Position Pixels	Distance [É m]	Intensity APD2
0	0.000	1
1	0.311	0
2	0.621	0
3	0.932	0
4	1.243	1
5	1.554	1
6	1.864	1
7	2.175	1
8	2.486	1
9	2.797	1
10	3.107	1
11	3.418	0
12	3.729	0
13	4.040	0
14	4.350	0
15	4.661	1
16	4.972	1
17	5.283	1
18	5.593	1
19	5.904	1
20	6.215	1
21	6.526	1
22	6.836	1
23	7.147	1
24	7.458	1
25	7.769	1
26	8.079	1
27	8.390	1
28	8.701	1
29	9.011	1
30	9.322	1
31	9.633	0
32	9.944	1
33	10.254	0
34	10.565	0
35	10.876	1
36	11.187	0
37	11.497	1
38	11.808	1
39	12.119	1
40	12.430	1
41	12.740	1
42	13.051	0
43	13.362	0
44	13.673	0
45	13.983	1
46	14.294	1
47	14.605	1
48	14.916	1
49	15.226	1
50	15.537	1
51	15.848	1
52	16.158	1
53	16.469	1
54	16.780	1
55	17.091	1
56	17.401	3
57	17.712	0
58	18.023	0
59	18.334	0
60	18.644	0
61	18.955	0
62	19.266	0
63	19.577	0
64	19.887	0
65	20.198	0
66	20.509	1
67	20.820	1
68	21.130	1
69	21.441	1
70	21.752	1
71	22.063	1
72	22.373	1
73	22.684	0
74	22.995	0
75	23.306	0
76	23.616	0
77	23.927	0
78	24.238	0
79	24.548	0
80	24.859	0
81	25.170	1
82	25.481	1
83	25.791	1
84	26.102	2
85	26.413	2
86	26.724	2
87	27.034	2
88	27.345	2
89	27.656	2
90	27.967	2
91	28.277	2
92	28.588	2
93	28.899	2
94	29.210	2
95	29.520	1
96	29.831	1
97	30.142	1
98	30.453	1
99	30.763	0
100	31.074	0
101	31.385	0
102	31.696	2
103	32.006	2
104	32.317	2
105	32.628	2
106	32.938	2
107	33.249	2
108	33.560	2
109	33.871	2
110	34.181	2
111	34.492	2
112	34.803	2
113	35.114	0
114	35.424	0
115	35.735	0
116	36.046	0
117	36.357	0
118	36.667	0
119	36.978	0
120	37.289	0
121	37.600	0
122	37.910	0
123	38.221	0
124	38.532	0
125	38.843	0
126	39.153	0
127	39.464	1
128	39.775	1
129	40.085	1
130	40.396	2
131	40.707	2
132	41.018	2
133	41.328	1
134	41.639	1
135	41.950	2
136	42.261	2
137	42.571	2
138	42.882	3
139	43.193	3
140	43.504	4
141	43.814	4
142	44.125	4
143	44.436	5
144	44.747	5
145	45.057	3
146	45.368	3
147	45.679	3
148	45.990	3
149	46.300	3
150	46.611	4
151	46.922	4
152	47.233	4
153	47.543	4
154	47.854	4
155	48.165	4
156	48.475	1
157	48.786	1
158	49.097	1
159	49.408	1
160	49.718	1
161	50.029	1
162	50.340	1
163	50.651	1
164	50.961	1
165	51.272	0
166	51.583	0
167	51.894	0
168	52.204	0
169	52.515	0
170	52.826	0
171	53.137	0
172	53.447	0
173	53.758	0
174	54.069	0
175	54.380	0
176	54.690	0
177	55.001	0
178	55.312	0
179	55.623	1
180	55.933	1
181	56.244	1
182	56.555	1
183	56.865	1
184	57.176	1
185	57.487	1
186	57.798	1
187	58.108	1
188	58.419	1
189	58.730	1
190	59.041	2
191	59.351	2
192	59.662	2
193	59.973	2
194	60.284	2
195	60.594	2
196	60.905	2
197	61.216	2
198	61.527	2
199	61.837	2
200	62.148	2
201	62.459	0
202	62.770	0
203	63.080	0
204	63.391	0
205	63.702	0
206	64.013	0
207	64.323	0
208	64.634	0
209	64.945	0
210	65.255	0
211	65.566	0
212	65.877	0
213	66.188	0
214	66.498	0
215	66.809	1
216	67.120	1
217	67.431	1
218	67.741	1
219	68.052	1
220	68.363	1
221	68.674	1
222	68.984	1
223	69.295	1
224	69.606	1
225	69.917	1
226	70.227	1
227	70.538	1
228	70.849	1
229	71.160	2
230	71.470	2
231	71.781	2
232	72.092	2
233	72.402	2
234	72.713	2
235	73.024	3
236	73.335	3
237	73.645	3
238	73.956	3
239	74.267	3
240	74.578	2
241	74.888	2
242	75.199	2
243	75.510	2
244	75.821	2
245	76.131	2
246	76.442	2
247	76.753	2
248	77.064	2
249	77.374	2
250	77.685	2
251	77.996	2
252	78.307	2
253	78.617	2
254	78.928	1
255	79.239	1
256	79.550	1
257	79.860	1
258	80.171	1
259	80.482	1
260	80.792	1
261	81.103	1
262	81.414	1
263	81.725	1
264	82.035	1
265	82.346	1
266	82.657	1
267	82.968	1
268	83.278	1
269	83.589	1
270	83.900	1
271	84.211	1
272	84.521	1
273	84.832	1
274	85.143	1
275	85.454	1
276	85.764	1
277	86.075	1
278	86.386	1
279	86.697	1
280	87.007	1
281	87.318	1
282	87.629	1
283	87.940	1
284	88.250	1
285	88.561	1
286	88.872	1
287	89.182	1
288	89.493	1
289	89.804	1
290	90.115	1
291	90.425	1
292	90.736	1
293	91.047	1
294	91.358	1
295	91.668	1
296	91.979	1
297	92.290	1
298	92.601	1
299	92.911	0
300	93.222	0
301	93.533	0
302	93.844	0
303	94.154	0
