Position Pixels	Distance [É m]	Intensity APD2
0	0.000	1
1	0.311	1
2	0.621	1
3	0.932	1
4	1.243	1
5	1.554	1
6	1.864	1
7	2.175	1
8	2.486	1
9	2.797	1
10	3.107	1
11	3.418	0
12	3.729	0
13	4.040	0
14	4.350	0
15	4.661	0
16	4.972	0
17	5.283	0
18	5.593	0
19	5.904	0
20	6.215	0
21	6.526	0
22	6.836	0
23	7.147	0
24	7.458	0
25	7.769	0
26	8.079	0
27	8.390	0
28	8.701	1
29	9.011	1
30	9.322	2
31	9.633	1
32	9.944	1
33	10.254	1
34	10.565	1
35	10.876	0
36	11.187	1
37	11.497	1
38	11.808	0
39	12.119	0
40	12.430	1
41	12.740	1
42	13.051	0
43	13.362	0
44	13.673	1
45	13.983	2
46	14.294	2
47	14.605	1
48	14.916	1
49	15.226	0
50	15.537	0
51	15.848	0
52	16.158	0
53	16.469	0
54	16.780	0
55	17.091	0
56	17.401	0
57	17.712	0
58	18.023	1
59	18.334	1
60	18.644	1
61	18.955	1
62	19.266	1
63	19.577	1
64	19.887	1
65	20.198	1
66	20.509	1
67	20.820	1
68	21.130	1
69	21.441	1
70	21.752	1
71	22.063	1
72	22.373	1
73	22.684	0
74	22.995	0
75	23.306	0
76	23.616	0
77	23.927	0
78	24.238	0
79	24.548	0
80	24.859	0
81	25.170	0
82	25.481	0
83	25.791	0
84	26.102	0
85	26.413	0
86	26.724	0
87	27.034	3
88	27.345	3
89	27.656	3
90	27.967	3
91	28.277	3
92	28.588	3
93	28.899	3
94	29.210	3
95	29.520	2
96	29.831	2
97	30.142	2
98	30.453	2
99	30.763	2
100	31.074	2
101	31.385	2
102	31.696	0
103	32.006	0
104	32.317	0
105	32.628	0
106	32.938	0
107	33.249	0
108	33.560	0
109	33.871	0
110	34.181	0
111	34.492	0
112	34.803	0
113	35.114	1
114	35.424	1
115	35.735	1
116	36.046	1
117	36.357	1
118	36.667	1
119	36.978	1
120	37.289	1
121	37.600	1
122	37.910	1
123	38.221	1
124	38.532	1
125	38.843	1
126	39.153	1
127	39.464	1
128	39.775	1
129	40.085	1
130	40.396	1
131	40.707	1
132	41.018	1
133	41.328	1
134	41.639	1
135	41.950	1
136	42.261	1
137	42.571	2
138	42.882	2
139	43.193	2
140	43.504	2
141	43.814	3
142	44.125	3
143	44.436	3
144	44.747	3
145	45.057	3
146	45.368	3
147	45.679	3
148	45.990	3
149	46.300	3
150	46.611	3
151	46.922	3
152	47.233	3
153	47.543	3
154	47.854	3
155	48.165	3
156	48.475	0
157	48.786	0
158	49.097	0
159	49.408	0
160	49.718	0
161	50.029	0
162	50.340	0
163	50.651	0
164	50.961	0
165	51.272	1
166	51.583	1
167	51.894	1
168	52.204	1
169	52.515	1
170	52.826	1
171	53.137	1
172	53.447	0
173	53.758	0
174	54.069	0
175	54.380	0
176	54.690	0
177	55.001	0
178	55.312	0
179	55.623	3
180	55.933	3
181	56.244	3
182	56.555	3
183	56.865	2
184	57.176	2
185	57.487	2
186	57.798	2
187	58.108	1
188	58.419	1
189	58.730	1
190	59.041	1
191	59.351	1
192	59.662	1
193	59.973	1
194	60.284	1
195	60.594	1
196	60.905	1
197	61.216	1
198	61.527	1
199	61.837	1
200	62.148	1
201	62.459	1
202	62.770	1
203	63.080	1
204	63.391	1
205	63.702	1
206	64.013	1
207	64.323	1
208	64.634	1
209	64.945	1
210	65.255	1
211	65.566	1
212	65.877	1
213	66.188	1
214	66.498	1
215	66.809	2
216	67.120	2
217	67.431	2
218	67.741	2
219	68.052	2
220	68.363	2
221	68.674	2
222	68.984	1
223	69.295	1
224	69.606	1
225	69.917	1
226	70.227	1
227	70.538	1
228	70.849	1
229	71.160	0
230	71.470	0
231	71.781	0
232	72.092	0
233	72.402	0
234	72.713	0
235	73.024	0
236	73.335	0
237	73.645	0
238	73.956	0
239	74.267	0
240	74.578	0
241	74.888	0
242	75.199	0
243	75.510	0
244	75.821	0
245	76.131	1
246	76.442	1
247	76.753	1
248	77.064	1
249	77.374	1
250	77.685	2
251	77.996	2
252	78.307	2
253	78.617	2
254	78.928	2
255	79.239	2
256	79.550	2
257	79.860	2
258	80.171	2
259	80.482	2
260	80.792	2
261	81.103	2
262	81.414	2
263	81.725	2
264	82.035	2
265	82.346	2
266	82.657	2
267	82.968	2
268	83.278	2
269	83.589	2
270	83.900	1
271	84.211	1
272	84.521	1
273	84.832	1
274	85.143	0
275	85.454	0
276	85.764	0
277	86.075	0
278	86.386	1
279	86.697	1
280	87.007	1
281	87.318	1
282	87.629	1
283	87.940	1
284	88.250	1
285	88.561	1
286	88.872	1
287	89.182	1
288	89.493	1
289	89.804	1
