Position Pixels	Distance [É m]	Intensity APD2
0	0.000	2
1	0.311	1
2	0.621	1
3	0.932	1
4	1.243	2
5	1.554	2
6	1.864	2
7	2.175	2
8	2.486	2
9	2.797	2
10	3.107	2
11	3.418	0
12	3.729	0
13	4.040	0
14	4.350	0
15	4.661	0
16	4.972	0
17	5.283	0
18	5.593	1
19	5.904	1
20	6.215	1
21	6.526	1
22	6.836	2
23	7.147	2
24	7.458	2
25	7.769	2
26	8.079	2
27	8.390	3
28	8.701	2
29	9.011	1
30	9.322	0
31	9.633	2
32	9.944	1
33	10.254	0
34	10.565	1
35	10.876	0
36	11.187	0
37	11.497	1
38	11.808	1
39	12.119	1
40	12.430	1
41	12.740	0
42	13.051	1
43	13.362	2
44	13.673	3
45	13.983	1
46	14.294	1
47	14.605	1
48	14.916	1
49	15.226	1
50	15.537	1
51	15.848	1
52	16.158	1
53	16.469	1
54	16.780	1
55	17.091	1
56	17.401	0
57	17.712	1
58	18.023	0
59	18.334	0
60	18.644	0
61	18.955	0
62	19.266	0
63	19.577	0
64	19.887	0
65	20.198	0
66	20.509	1
67	20.820	1
68	21.130	1
69	21.441	1
70	21.752	1
71	22.063	1
72	22.373	1
73	22.684	0
74	22.995	0
75	23.306	1
76	23.616	2
77	23.927	2
78	24.238	2
79	24.548	2
80	24.859	2
81	25.170	2
82	25.481	2
83	25.791	2
84	26.102	2
85	26.413	2
86	26.724	2
87	27.034	1
88	27.345	1
89	27.656	1
90	27.967	1
91	28.277	1
92	28.588	1
93	28.899	1
94	29.210	1
95	29.520	3
96	29.831	3
97	30.142	3
98	30.453	3
99	30.763	3
100	31.074	3
101	31.385	3
102	31.696	0
103	32.006	0
104	32.317	0
105	32.628	0
106	32.938	1
107	33.249	1
108	33.560	1
109	33.871	2
110	34.181	2
111	34.492	2
112	34.803	2
113	35.114	0
114	35.424	0
115	35.735	0
116	36.046	0
117	36.357	0
118	36.667	0
119	36.978	0
120	37.289	0
121	37.600	0
122	37.910	0
123	38.221	0
124	38.532	0
125	38.843	0
126	39.153	0
127	39.464	0
128	39.775	0
129	40.085	0
130	40.396	0
131	40.707	0
132	41.018	0
133	41.328	0
134	41.639	0
135	41.950	0
136	42.261	0
137	42.571	0
138	42.882	0
139	43.193	0
140	43.504	0
141	43.814	0
142	44.125	0
143	44.436	0
144	44.747	0
145	45.057	1
146	45.368	1
147	45.679	1
148	45.990	1
149	46.300	1
150	46.611	1
151	46.922	1
152	47.233	1
153	47.543	1
154	47.854	1
155	48.165	1
156	48.475	0
157	48.786	0
158	49.097	0
159	49.408	0
160	49.718	0
161	50.029	0
162	50.340	0
163	50.651	0
164	50.961	0
165	51.272	0
166	51.583	0
167	51.894	0
168	52.204	0
169	52.515	0
170	52.826	0
171	53.137	0
172	53.447	0
173	53.758	0
174	54.069	0
175	54.380	0
176	54.690	0
177	55.001	0
178	55.312	0
179	55.623	0
180	55.933	0
181	56.244	0
182	56.555	0
183	56.865	0
184	57.176	0
185	57.487	0
186	57.798	0
187	58.108	0
188	58.419	0
189	58.730	0
190	59.041	3
191	59.351	3
192	59.662	3
193	59.973	2
194	60.284	2
195	60.594	2
196	60.905	1
197	61.216	1
198	61.527	1
199	61.837	0
200	62.148	0
201	62.459	3
202	62.770	3
203	63.080	3
204	63.391	3
205	63.702	2
206	64.013	2
207	64.323	2
208	64.634	1
209	64.945	1
210	65.255	1
211	65.566	1
212	65.877	0
213	66.188	0
214	66.498	0
215	66.809	1
216	67.120	1
217	67.431	1
218	67.741	1
219	68.052	1
220	68.363	1
221	68.674	1
222	68.984	2
223	69.295	2
224	69.606	2
225	69.917	2
226	70.227	2
227	70.538	2
228	70.849	2
229	71.160	1
230	71.470	1
231	71.781	1
232	72.092	1
233	72.402	1
234	72.713	1
235	73.024	1
236	73.335	1
237	73.645	1
238	73.956	1
239	74.267	1
240	74.578	2
241	74.888	2
242	75.199	2
243	75.510	2
244	75.821	2
245	76.131	2
246	76.442	2
247	76.753	2
248	77.064	2
249	77.374	2
250	77.685	2
251	77.996	2
252	78.307	2
253	78.617	2
254	78.928	1
255	79.239	1
256	79.550	1
257	79.860	1
258	80.171	1
259	80.482	1
260	80.792	0
261	81.103	0
262	81.414	0
263	81.725	0
264	82.035	0
265	82.346	0
266	82.657	0
267	82.968	0
268	83.278	0
269	83.589	0
270	83.900	0
271	84.211	0
272	84.521	0
273	84.832	0
274	85.143	0
275	85.454	0
276	85.764	0
277	86.075	0
278	86.386	0
279	86.697	0
280	87.007	0
281	87.318	0
282	87.629	0
283	87.940	0
284	88.250	0
285	88.561	0
286	88.872	0
287	89.182	0
288	89.493	0
289	89.804	0
290	90.115	0
291	90.425	0
292	90.736	0
293	91.047	0
294	91.358	0
295	91.668	0
296	91.979	0
297	92.290	0
298	92.601	0
299	92.911	0
300	93.222	0
301	93.533	0
302	93.844	0
303	94.154	0
304	94.465	0
305	94.776	0
306	95.087	1
307	95.397	1
308	95.708	1
309	96.019	1
310	96.329	1
311	96.640	1
312	96.951	1
313	97.262	1
314	97.572	1
315	97.883	1
316	98.194	1
317	98.505	1
318	98.815	1
319	99.126	0
320	99.437	0
321	99.748	0
322	100.058	0
323	100.369	0
324	100.680	0
325	100.991	0
326	101.301	0
327	101.612	0
328	101.923	0
329	102.234	0
330	102.544	0
331	102.855	1
332	103.166	1
333	103.477	1
334	103.787	1
335	104.098	1
336	104.409	1
337	104.719	1
338	105.030	1
339	105.341	1
340	105.652	1
341	105.962	1
342	106.273	1
343	106.584	1
344	106.895	1
345	107.205	1
346	107.516	1
347	107.827	1
348	108.138	0
349	108.448	0
350	108.759	0
351	109.070	0
352	109.381	0
353	109.691	0
354	110.002	0
355	110.313	0
356	110.624	0
357	110.934	0
358	111.245	0
359	111.556	0
360	111.867	0
361	112.177	0
362	112.488	0
363	112.799	0
364	113.109	0
365	113.420	0
366	113.731	2
367	114.042	2
368	114.352	2
369	114.663	2
370	114.974	2
371	115.285	2
372	115.595	2
373	115.906	1
374	116.217	1
375	116.528	1
376	116.838	1
377	117.149	1
378	117.460	1
379	117.771	1
380	118.081	0
381	118.392	0
382	118.703	0
383	119.014	0
384	119.324	0
385	119.635	0
386	119.946	0
387	120.256	0
388	120.567	0
389	120.878	0
390	121.189	0
391	121.499	0
392	121.810	0
393	122.121	0
394	122.432	0
395	122.742	0
396	123.053	1
397	123.364	1
398	123.675	1
399	123.985	1
400	124.296	1
401	124.607	2
402	124.918	2
403	125.228	2
404	125.539	2
405	125.850	2
406	126.161	2
407	126.471	2
408	126.782	1
409	127.093	1
410	127.404	1
411	127.714	1
412	128.025	1
413	128.336	1
414	128.646	1
415	128.957	2
416	129.268	2
417	129.579	2
418	129.889	2
419	130.200	2
420	130.511	3
421	130.822	3
422	131.132	3
423	131.443	3
424	131.754	3
425	132.065	0
426	132.375	0
427	132.686	0
428	132.997	0
429	133.308	0
430	133.618	0
431	133.929	0
432	134.240	0
433	134.551	0
434	134.861	0
435	135.172	3
436	135.483	3
437	135.794	3
438	136.104	3
439	136.415	2
440	136.726	2
441	137.036	2
442	137.347	2
443	137.658	1
444	137.969	1
445	138.279	1
446	138.590	1
447	138.901	1
448	139.212	1
449	139.522	1
450	139.833	1
451	140.144	1
452	140.455	1
453	140.765	1
454	141.076	1
455	141.387	1
456	141.698	1
457	142.008	1
458	142.319	2
459	142.630	2
460	142.941	2
461	143.251	2
462	143.562	2
463	143.873	2
464	144.183	2
465	144.494	1
466	144.805	1
467	145.116	1
468	145.426	1
469	145.737	1
470	146.048	1
471	146.359	1
472	146.669	1
473	146.980	1
474	147.291	1
475	147.602	1
476	147.912	1
477	148.223	1
478	148.534	1
479	148.845	1
480	149.155	1
481	149.466	1
482	149.777	1
483	150.088	1
484	150.398	1
485	150.709	1
486	151.020	1
487	151.331	1
488	151.641	1
489	151.952	1
490	152.263	1
491	152.573	1
492	152.884	1
493	153.195	1
494	153.506	0
495	153.816	0
496	154.127	0
497	154.438	0
498	154.749	0
499	155.059	0
500	155.370	0
501	155.681	0
502	155.992	0
503	156.302	0
504	156.613	3
505	156.924	3
506	157.235	3
507	157.545	3
508	157.856	3
509	158.167	3
510	158.478	3
511	158.788	3
512	159.099	3
513	159.410	3
514	159.721	3
515	160.031	1
516	160.342	1
517	160.653	1
518	160.963	1
519	161.274	2
520	161.585	2
521	161.896	2
522	162.206	0
523	162.517	0
524	162.828	0
525	163.139	0
526	163.449	0
527	163.760	0
528	164.071	0
529	164.382	0
530	164.692	0
531	165.003	0
532	165.314	0
533	165.625	0
534	165.935	1
535	166.246	1
536	166.557	1
537	166.868	1
538	167.178	0
539	167.489	0
540	167.800	0
541	168.110	0
542	168.421	0
543	168.732	0
544	169.043	0
545	169.353	0
546	169.664	0
547	169.975	0
548	170.286	0
549	170.596	0
550	170.907	1
551	171.218	1
552	171.529	1
553	171.839	1
554	172.150	1
555	172.461	0
556	172.772	0
557	173.082	0
558	173.393	1
559	173.704	1
560	174.015	1
561	174.325	1
562	174.636	1
563	174.947	1
564	175.258	1
565	175.568	1
566	175.879	1
567	176.190	1
568	176.500	1
569	176.811	1
570	177.122	1
571	177.433	1
572	177.743	1
573	178.054	1
574	178.365	1
575	178.676	1
576	178.986	0
577	179.297	0
578	179.608	1
579	179.919	1
580	180.229	1
581	180.540	2
582	180.851	2
583	181.162	2
584	181.472	2
585	181.783	2
586	182.094	2
587	182.405	2
588	182.715	2
589	183.026	2
590	183.337	2
591	183.648	2
592	183.958	2
593	184.269	2
594	184.580	2
595	184.890	3
596	185.201	3
597	185.512	3
598	185.823	1
599	186.133	1
600	186.444	1
601	186.755	1
602	187.066	1
603	187.376	2
604	187.687	2
605	187.998	2
606	188.309	2
607	188.619	0
608	188.930	0
609	189.241	0
610	189.552	0
611	189.862	0
612	190.173	0
613	190.484	0
614	190.795	1
615	191.105	1
616	191.416	1
617	191.727	2
618	192.038	2
619	192.348	2
620	192.659	3
621	192.970	3
622	193.280	3
623	193.591	0
624	193.902	0
625	194.213	0
626	194.523	0
627	194.834	0
628	195.145	0
629	195.456	0
630	195.766	0
631	196.077	0
632	196.388	0
633	196.699	0
634	197.009	0
635	197.320	0
636	197.631	0
637	197.942	0
638	198.252	0
639	198.563	0
640	198.874	0
641	199.185	0
642	199.495	0
643	199.806	0
644	200.117	1
645	200.427	1
646	200.738	1
647	201.049	1
648	201.360	1
649	201.670	1
650	201.981	1
651	202.292	2
652	202.603	2
653	202.913	2
654	203.224	2
655	203.535	2
656	203.846	2
657	204.156	0
658	204.467	0
659	204.778	0
660	205.089	0
661	205.399	0
662	205.710	0
663	206.021	0
664	206.332	0
665	206.642	1
666	206.953	1
667	207.264	1
668	207.575	0
669	207.885	0
670	208.196	0
671	208.507	0
672	208.817	0
673	209.128	0
674	209.439	0
675	209.750	0
676	210.060	0
677	210.371	4
678	210.682	4
679	210.993	3
680	211.303	3
681	211.614	3
682	211.925	2
683	212.236	2
684	212.546	0
685	212.857	0
686	213.168	0
687	213.479	0
688	213.789	0
689	214.100	1
690	214.411	1
691	214.722	1
692	215.032	1
693	215.343	1
694	215.654	1
695	215.965	1
696	216.275	1
697	216.586	0
698	216.897	0
699	217.207	0
700	217.518	1
701	217.829	1
702	218.140	0
703	218.450	1
704	218.761	1
705	219.072	1
706	219.383	1
707	219.693	1
708	220.004	1
709	220.315	1
710	220.626	1
711	220.936	1
712	221.247	1
713	221.558	1
714	221.869	2
715	222.179	2
716	222.490	2
717	222.801	0
718	223.112	0
719	223.422	0
720	223.733	0
721	224.044	2
722	224.354	2
723	224.665	2
724	224.976	1
725	225.287	1
726	225.597	3
727	225.908	3
728	226.219	3
729	226.530	3
730	226.840	2
731	227.151	2
732	227.462	2
733	227.773	1
734	228.083	1
735	228.394	1
736	228.705	1
737	229.016	1
738	229.326	1
739	229.637	1
740	229.948	1
741	230.259	1
742	230.569	1
743	230.880	0
744	231.191	0
745	231.502	0
746	231.812	0
747	232.123	1
748	232.434	1
749	232.744	1
750	233.055	0
751	233.366	0
752	233.677	0
753	233.987	0
754	234.298	0
755	234.609	0
756	234.920	0
757	235.230	0
758	235.541	0
759	235.852	0
760	236.163	0
761	236.473	0
762	236.784	1
763	237.095	1
764	237.406	1
765	237.716	2
766	238.027	2
767	238.338	2
768	238.649	1
769	238.959	1
770	239.270	1
771	239.581	1
772	239.892	1
773	240.202	1
774	240.513	2
775	240.824	2
776	241.134	2
777	241.445	2
778	241.756	2
779	242.067	0
780	242.377	0
781	242.688	0
782	242.999	0
783	243.310	0
784	243.620	0
785	243.931	0
786	244.242	0
787	244.553	1
788	244.863	1
789	245.174	1
790	245.485	1
791	245.796	1
792	246.106	1
793	246.417	1
794	246.728	1
795	247.039	1
796	247.349	1
797	247.660	2
798	247.971	2
799	248.281	2
800	248.592	2
801	248.903	2
802	249.214	2
803	249.524	2
804	249.835	0
805	250.146	0
806	250.457	0
807	250.767	0
808	251.078	1
809	251.389	1
810	251.700	1
811	252.010	1
812	252.321	0
813	252.632	0
814	252.943	0
815	253.253	0
816	253.564	0
817	253.875	0
818	254.186	0
819	254.496	0
820	254.807	0
821	255.118	0
822	255.429	0
823	255.739	0
824	256.050	0
825	256.361	0
826	256.671	0
827	256.982	0
828	257.293	0
829	257.604	1
830	257.914	1
831	258.225	1
832	258.536	1
833	258.847	1
834	259.157	1
835	259.468	1
836	259.779	1
837	260.090	2
838	260.400	2
839	260.711	2
840	261.022	2
841	261.333	2
842	261.643	2
843	261.954	2
844	262.265	2
845	262.576	2
846	262.886	2
847	263.197	1
848	263.508	1
849	263.819	1
850	264.129	1
851	264.440	1
852	264.751	1
853	265.061	1
854	265.372	1
855	265.683	1
856	265.994	2
857	266.304	2
858	266.615	2
859	266.926	2
860	267.237	1
861	267.547	1
862	267.858	1
863	268.169	1
864	268.480	0
865	268.790	0
866	269.101	0
867	269.412	0
868	269.723	0
869	270.033	0
870	270.344	0
871	270.655	0
872	270.966	0
873	271.276	0
874	271.587	0
875	271.898	0
876	272.208	0
877	272.519	1
878	272.830	1
879	273.141	1
880	273.451	1
881	273.762	1
882	274.073	1
883	274.384	1
884	274.694	1
885	275.005	1
886	275.316	0
887	275.627	0
888	275.937	0
889	276.248	0
890	276.559	0
891	276.870	0
892	277.180	0
893	277.491	0
894	277.802	0
895	278.113	0
896	278.423	0
897	278.734	0
898	279.045	0
899	279.356	0
900	279.666	0
901	279.977	0
902	280.288	0
903	280.598	0
904	280.909	0
905	281.220	0
906	281.531	0
907	281.841	0
908	282.152	0
909	282.463	0
910	282.774	0
911	283.084	0
912	283.395	0
913	283.706	0
914	284.017	0
915	284.327	0
916	284.638	1
917	284.949	1
918	285.260	1
919	285.570	1
920	285.881	1
921	286.192	1
922	286.503	1
923	286.813	1
924	287.124	1
925	287.435	1
926	287.746	1
927	288.056	1
928	288.367	0
929	288.678	0
930	288.988	0
931	289.299	0
932	289.610	0
933	289.921	0
934	290.231	0
935	290.542	0
936	290.853	0
937	291.164	0
938	291.474	0
939	291.785	0
940	292.096	0
941	292.407	0
942	292.717	0
943	293.028	0
944	293.339	0
945	293.650	0
946	293.960	0
947	294.271	0
948	294.582	0
949	294.893	0
950	295.203	0
951	295.514	0
952	295.825	0
953	296.135	0
954	296.446	0
955	296.757	0
956	297.068	0
957	297.378	0
958	297.689	0
959	298.000	0
960	298.311	0
961	298.621	0
962	298.932	0
963	299.243	0
964	299.554	0
965	299.864	0
966	300.175	0
967	300.486	0
968	300.797	0
969	301.107	3
970	301.418	3
971	301.729	2
972	302.040	2
973	302.350	2
974	302.661	1
975	302.972	1
976	303.283	0
977	303.593	0
978	303.904	0
979	304.215	0
980	304.525	0
981	304.836	0
982	305.147	0
983	305.458	0
984	305.768	0
985	306.079	0
986	306.390	0
987	306.701	0
988	307.011	0
989	307.322	0
990	307.633	0
991	307.944	0
992	308.254	0
993	308.565	0
994	308.876	0
995	309.187	0
996	309.497	0
997	309.808	1
998	310.119	1
999	310.430	1
1000	310.740	1
1001	311.051	1
1002	311.362	1
1003	311.673	1
1004	311.983	1
1005	312.294	0
1006	312.605	0
1007	312.915	0
1008	313.226	0
1009	313.537	0
1010	313.848	0
1011	314.158	0
1012	314.469	0
1013	314.780	0
1014	315.091	0
1015	315.401	0
1016	315.712	0
1017	316.023	0
1018	316.334	0
1019	316.644	0
1020	316.955	0
1021	317.266	0
1022	317.577	0
1023	317.887	0
 
