Position Pixels	Distance [É m]	Intensity APD2
0	0.000	1
1	0.311	1
2	0.621	0
3	0.932	0
4	1.243	0
5	1.554	0
6	1.864	0
7	2.175	0
8	2.486	0
9	2.797	0
10	3.107	0
11	3.418	1
12	3.729	1
13	4.040	1
14	4.350	1
15	4.661	1
16	4.972	1
17	5.283	1
18	5.593	0
19	5.904	0
20	6.215	0
21	6.526	0
22	6.836	0
23	7.147	0
24	7.458	0
25	7.769	0
26	8.079	0
27	8.390	2
28	8.701	3
29	9.011	3
30	9.322	4
31	9.633	2
32	9.944	2
33	10.254	0
34	10.565	1
35	10.876	1
36	11.187	3
37	11.497	1
38	11.808	0
39	12.119	0
40	12.430	1
41	12.740	0
42	13.051	1
43	13.362	2
44	13.673	3
45	13.983	1
46	14.294	1
47	14.605	1
48	14.916	1
49	15.226	1
50	15.537	0
51	15.848	0
52	16.158	0
53	16.469	0
54	16.780	0
55	17.091	0
56	17.401	1
57	17.712	1
58	18.023	0
59	18.334	0
60	18.644	0
61	18.955	0
62	19.266	0
63	19.577	0
64	19.887	0
65	20.198	0
66	20.509	3
67	20.820	3
68	21.130	3
69	21.441	2
70	21.752	2
71	22.063	2
72	22.373	2
73	22.684	2
74	22.995	2
75	23.306	1
76	23.616	0
77	23.927	0
78	24.238	0
79	24.548	0
80	24.859	0
81	25.170	0
82	25.481	0
83	25.791	0
84	26.102	0
85	26.413	0
86	26.724	0
87	27.034	1
88	27.345	1
89	27.656	1
90	27.967	1
91	28.277	1
92	28.588	1
93	28.899	1
94	29.210	1
95	29.520	1
96	29.831	1
97	30.142	1
98	30.453	1
99	30.763	1
100	31.074	1
101	31.385	1
102	31.696	1
103	32.006	1
104	32.317	1
105	32.628	1
106	32.938	1
107	33.249	1
108	33.560	1
109	33.871	1
110	34.181	1
111	34.492	1
112	34.803	1
113	35.114	2
114	35.424	2
115	35.735	2
116	36.046	2
117	36.357	2
118	36.667	2
119	36.978	2
120	37.289	2
121	37.600	2
122	37.910	2
123	38.221	2
124	38.532	2
125	38.843	2
126	39.153	2
127	39.464	2
128	39.775	2
129	40.085	2
130	40.396	2
131	40.707	2
132	41.018	2
133	41.328	0
134	41.639	0
135	41.950	0
136	42.261	0
137	42.571	0
138	42.882	0
139	43.193	0
140	43.504	0
141	43.814	0
142	44.125	0
143	44.436	0
144	44.747	0
145	45.057	2
146	45.368	2
147	45.679	2
148	45.990	2
149	46.300	1
150	46.611	1
151	46.922	1
152	47.233	0
153	47.543	0
154	47.854	0
155	48.165	0
156	48.475	1
157	48.786	1
158	49.097	1
159	49.408	1
160	49.718	1
161	50.029	0
162	50.340	0
163	50.651	0
164	50.961	0
165	51.272	1
166	51.583	1
167	51.894	1
168	52.204	1
169	52.515	1
170	52.826	1
171	53.137	1
172	53.447	1
173	53.758	1
174	54.069	1
175	54.380	1
176	54.690	1
177	55.001	1
178	55.312	1
179	55.623	1
180	55.933	1
181	56.244	1
182	56.555	1
183	56.865	1
184	57.176	1
185	57.487	0
186	57.798	0
187	58.108	0
188	58.419	0
189	58.730	0
190	59.041	1
191	59.351	1
192	59.662	1
193	59.973	1
194	60.284	1
195	60.594	1
196	60.905	1
197	61.216	1
198	61.527	1
199	61.837	1
200	62.148	1
201	62.459	1
202	62.770	1
203	63.080	1
204	63.391	1
205	63.702	1
206	64.013	1
207	64.323	1
208	64.634	1
209	64.945	1
210	65.255	1
211	65.566	1
212	65.877	1
213	66.188	1
214	66.498	1
215	66.809	0
216	67.120	0
217	67.431	0
218	67.741	0
219	68.052	0
220	68.363	0
221	68.674	0
222	68.984	0
223	69.295	0
224	69.606	0
225	69.917	0
226	70.227	0
227	70.538	0
228	70.849	0
229	71.160	0
230	71.470	0
231	71.781	0
232	72.092	0
233	72.402	0
234	72.713	0
235	73.024	0
236	73.335	0
237	73.645	0
238	73.956	0
239	74.267	0
240	74.578	1
241	74.888	1
242	75.199	1
243	75.510	1
244	75.821	1
245	76.131	1
246	76.442	1
247	76.753	1
248	77.064	1
249	77.374	1
250	77.685	1
251	77.996	1
252	78.307	1
253	78.617	1
254	78.928	0
255	79.239	0
256	79.550	0
257	79.860	0
258	80.171	0
259	80.482	0
260	80.792	1
261	81.103	1
262	81.414	1
263	81.725	1
264	82.035	1
265	82.346	0
266	82.657	0
267	82.968	0
268	83.278	0
269	83.589	0
270	83.900	0
271	84.211	0
272	84.521	0
273	84.832	0
274	85.143	0
275	85.454	0
276	85.764	0
277	86.075	0
278	86.386	2
279	86.697	2
280	87.007	2
281	87.318	2
282	87.629	2
283	87.940	2
284	88.250	2
285	88.561	3
286	88.872	3
287	89.182	3
288	89.493	3
289	89.804	3
