Position Pixels	Distance [É m]	Intensity APD2
0	0.000	2
1	0.311	0
2	0.621	0
3	0.932	0
4	1.243	0
5	1.554	0
6	1.864	0
7	2.175	0
8	2.486	0
9	2.797	0
10	3.107	0
11	3.418	2
12	3.729	2
13	4.040	2
14	4.350	2
15	4.661	1
16	4.972	1
17	5.283	1
18	5.593	1
19	5.904	1
20	6.215	2
21	6.526	2
22	6.836	0
23	7.147	0
24	7.458	0
25	7.769	0
26	8.079	0
27	8.390	2
28	8.701	1
29	9.011	1
30	9.322	0
31	9.633	0
32	9.944	0
33	10.254	0
34	10.565	3
35	10.876	1
36	11.187	1
37	11.497	1
38	11.808	1
39	12.119	1
40	12.430	1
41	12.740	1
42	13.051	1
43	13.362	1
44	13.673	1
45	13.983	2
46	14.294	2
47	14.605	2
48	14.916	2
49	15.226	2
50	15.537	0
51	15.848	0
52	16.158	0
53	16.469	0
54	16.780	0
55	17.091	0
56	17.401	1
57	17.712	0
58	18.023	1
59	18.334	1
60	18.644	1
61	18.955	1
62	19.266	1
63	19.577	1
64	19.887	1
65	20.198	1
66	20.509	1
67	20.820	1
68	21.130	1
69	21.441	1
70	21.752	1
71	22.063	1
72	22.373	1
73	22.684	1
74	22.995	1
75	23.306	1
76	23.616	1
77	23.927	1
78	24.238	1
79	24.548	1
80	24.859	1
81	25.170	1
82	25.481	1
83	25.791	0
84	26.102	0
85	26.413	0
86	26.724	0
87	27.034	0
88	27.345	0
89	27.656	0
90	27.967	0
91	28.277	0
92	28.588	0
93	28.899	0
94	29.210	0
95	29.520	1
96	29.831	1
97	30.142	1
98	30.453	1
99	30.763	1
100	31.074	1
101	31.385	1
102	31.696	0
103	32.006	0
104	32.317	0
105	32.628	0
106	32.938	0
107	33.249	0
108	33.560	0
109	33.871	0
110	34.181	0
111	34.492	0
112	34.803	0
113	35.114	0
114	35.424	0
115	35.735	0
116	36.046	0
117	36.357	0
118	36.667	0
119	36.978	0
120	37.289	0
121	37.600	0
122	37.910	0
123	38.221	0
124	38.532	1
125	38.843	1
126	39.153	1
127	39.464	1
128	39.775	1
129	40.085	1
130	40.396	1
131	40.707	1
132	41.018	1
133	41.328	2
134	41.639	2
135	41.950	2
136	42.261	2
137	42.571	1
138	42.882	1
139	43.193	1
140	43.504	1
141	43.814	0
142	44.125	0
143	44.436	0
144	44.747	0
145	45.057	0
146	45.368	0
147	45.679	0
148	45.990	0
149	46.300	0
150	46.611	1
151	46.922	1
152	47.233	1
153	47.543	1
154	47.854	1
155	48.165	1
156	48.475	1
157	48.786	1
158	49.097	1
159	49.408	1
160	49.718	1
161	50.029	2
162	50.340	2
163	50.651	2
164	50.961	2
165	51.272	3
166	51.583	3
167	51.894	3
168	52.204	3
169	52.515	3
170	52.826	2
171	53.137	2
172	53.447	2
173	53.758	2
174	54.069	2
175	54.380	1
176	54.690	1
177	55.001	1
178	55.312	1
179	55.623	3
180	55.933	3
181	56.244	3
182	56.555	2
183	56.865	2
184	57.176	2
185	57.487	1
186	57.798	1
187	58.108	1
188	58.419	0
189	58.730	0
190	59.041	0
191	59.351	0
192	59.662	0
193	59.973	0
194	60.284	0
195	60.594	0
196	60.905	0
197	61.216	0
198	61.527	0
199	61.837	0
200	62.148	0
201	62.459	1
202	62.770	1
203	63.080	1
204	63.391	1
205	63.702	1
206	64.013	1
207	64.323	1
208	64.634	1
209	64.945	1
210	65.255	1
211	65.566	1
212	65.877	1
213	66.188	1
214	66.498	1
215	66.809	2
216	67.120	2
217	67.431	2
218	67.741	2
219	68.052	2
220	68.363	2
221	68.674	2
222	68.984	1
223	69.295	1
224	69.606	1
225	69.917	1
226	70.227	1
227	70.538	1
228	70.849	1
229	71.160	1
230	71.470	1
231	71.781	1
232	72.092	1
233	72.402	1
234	72.713	1
235	73.024	1
236	73.335	1
237	73.645	1
238	73.956	1
239	74.267	1
240	74.578	2
241	74.888	2
242	75.199	2
243	75.510	2
244	75.821	2
245	76.131	2
246	76.442	2
247	76.753	2
248	77.064	2
249	77.374	2
250	77.685	2
251	77.996	2
252	78.307	2
253	78.617	2
254	78.928	3
255	79.239	3
256	79.550	3
257	79.860	3
258	80.171	3
259	80.482	3
260	80.792	3
261	81.103	3
262	81.414	3
263	81.725	3
264	82.035	3
265	82.346	0
266	82.657	0
267	82.968	0
268	83.278	0
269	83.589	0
270	83.900	0
271	84.211	0
272	84.521	0
273	84.832	0
274	85.143	0
275	85.454	0
276	85.764	0
277	86.075	0
278	86.386	2
279	86.697	2
280	87.007	2
281	87.318	2
282	87.629	2
283	87.940	1
284	88.250	1
285	88.561	1
286	88.872	1
287	89.182	1
288	89.493	0
289	89.804	0
290	90.115	0
291	90.425	0
292	90.736	0
293	91.047	0
294	91.358	0
295	91.668	0
296	91.979	0
297	92.290	0
298	92.601	0
299	92.911	0
300	93.222	0
301	93.533	0
302	93.844	0
303	94.154	0
304	94.465	0
305	94.776	0
306	95.087	0
307	95.397	0
308	95.708	1
309	96.019	1
310	96.329	1
311	96.640	2
312	96.951	2
313	97.262	2
314	97.572	3
315	97.883	3
316	98.194	3
317	98.505	4
318	98.815	4
319	99.126	3
320	99.437	3
321	99.748	3
322	100.058	3
323	100.369	3
324	100.680	3
325	100.991	3
326	101.301	3
327	101.612	3
328	101.923	3
329	102.234	3
330	102.544	3
331	102.855	0
332	103.166	0
333	103.477	0
334	103.787	0
335	104.098	0
336	104.409	0
337	104.719	0
338	105.030	0
339	105.341	0
340	105.652	0
341	105.962	0
342	106.273	2
343	106.584	2
344	106.895	2
345	107.205	2
346	107.516	2
347	107.827	2
348	108.138	2
349	108.448	2
350	108.759	2
351	109.070	2
352	109.381	2
353	109.691	2
354	110.002	1
355	110.313	1
356	110.624	1
357	110.934	1
358	111.245	1
359	111.556	1
360	111.867	2
361	112.177	2
362	112.488	2
363	112.799	2
364	113.109	2
365	113.420	2
366	113.731	1
367	114.042	1
368	114.352	1
369	114.663	1
370	114.974	1
371	115.285	1
372	115.595	1
373	115.906	0
374	116.217	0
375	116.528	0
376	116.838	0
377	117.149	0
378	117.460	0
379	117.771	0
380	118.081	2
381	118.392	2
382	118.703	2
383	119.014	2
384	119.324	2
385	119.635	1
386	119.946	1
387	120.256	1
388	120.567	1
389	120.878	1
390	121.189	1
391	121.499	2
392	121.810	2
393	122.121	2
394	122.432	2
395	122.742	2
396	123.053	3
397	123.364	3
398	123.675	3
399	123.985	3
400	124.296	3
401	124.607	0
402	124.918	0
403	125.228	0
404	125.539	0
405	125.850	0
406	126.161	0
407	126.471	0
408	126.782	0
409	127.093	0
410	127.404	0
411	127.714	0
412	128.025	0
413	128.336	0
414	128.646	0
415	128.957	0
416	129.268	0
417	129.579	0
418	129.889	1
419	130.200	1
420	130.511	1
421	130.822	2
422	131.132	2
423	131.443	2
424	131.754	2
425	132.065	0
426	132.375	0
427	132.686	0
428	132.997	1
429	133.308	1
430	133.618	1
431	133.929	1
432	134.240	2
433	134.551	2
434	134.861	2
435	135.172	2
436	135.483	2
437	135.794	2
438	136.104	2
439	136.415	1
440	136.726	1
441	137.036	1
442	137.347	1
443	137.658	0
444	137.969	0
445	138.279	0
446	138.590	0
447	138.901	1
448	139.212	1
449	139.522	1
450	139.833	1
451	140.144	1
452	140.455	1
453	140.765	1
454	141.076	1
455	141.387	1
456	141.698	1
457	142.008	1
458	142.319	2
459	142.630	2
460	142.941	2
461	143.251	2
462	143.562	2
463	143.873	2
464	144.183	2
465	144.494	1
466	144.805	1
467	145.116	1
468	145.426	1
469	145.737	1
470	146.048	1
471	146.359	0
472	146.669	0
473	146.980	0
474	147.291	0
475	147.602	0
476	147.912	2
477	148.223	2
478	148.534	2
479	148.845	1
480	149.155	1
481	149.466	1
482	149.777	0
483	150.088	0
484	150.398	0
485	150.709	1
486	151.020	1
487	151.331	1
488	151.641	2
489	151.952	2
490	152.263	2
491	152.573	3
492	152.884	3
493	153.195	3
494	153.506	0
495	153.816	0
496	154.127	0
497	154.438	0
498	154.749	0
499	155.059	0
500	155.370	0
501	155.681	0
502	155.992	0
503	156.302	0
504	156.613	0
505	156.924	0
506	157.235	0
507	157.545	0
508	157.856	0
509	158.167	0
510	158.478	0
511	158.788	0
512	159.099	0
513	159.410	0
514	159.721	0
515	160.031	2
516	160.342	2
517	160.653	2
518	160.963	2
519	161.274	2
520	161.585	2
521	161.896	2
522	162.206	1
523	162.517	1
524	162.828	1
525	163.139	1
526	163.449	1
527	163.760	1
528	164.071	1
529	164.382	1
530	164.692	1
531	165.003	1
532	165.314	1
533	165.625	1
534	165.935	0
535	166.246	0
536	166.557	0
537	166.868	0
538	167.178	1
539	167.489	1
540	167.800	1
541	168.110	1
542	168.421	1
543	168.732	1
544	169.043	1
545	169.353	1
546	169.664	1
547	169.975	1
548	170.286	1
549	170.596	1
550	170.907	1
551	171.218	1
552	171.529	1
553	171.839	1
554	172.150	1
555	172.461	2
556	172.772	2
557	173.082	2
558	173.393	1
559	173.704	1
560	174.015	1
561	174.325	1
562	174.636	0
563	174.947	0
564	175.258	0
565	175.568	0
566	175.879	0
567	176.190	0
568	176.500	0
569	176.811	0
570	177.122	2
571	177.433	2
572	177.743	2
573	178.054	2
574	178.365	2
575	178.676	2
576	178.986	2
577	179.297	2
578	179.608	2
579	179.919	2
580	180.229	1
581	180.540	1
582	180.851	1
583	181.162	0
584	181.472	0
585	181.783	0
586	182.094	0
587	182.405	0
588	182.715	0
589	183.026	0
590	183.337	0
591	183.648	0
592	183.958	2
593	184.269	2
594	184.580	2
595	184.890	1
596	185.201	1
597	185.512	1
598	185.823	1
599	186.133	1
600	186.444	1
601	186.755	1
602	187.066	1
603	187.376	1
604	187.687	1
605	187.998	1
606	188.309	1
607	188.619	0
608	188.930	0
609	189.241	0
610	189.552	0
611	189.862	0
612	190.173	0
613	190.484	0
614	190.795	2
615	191.105	2
616	191.416	2
617	191.727	2
618	192.038	3
619	192.348	3
620	192.659	3
621	192.970	3
622	193.280	3
623	193.591	2
624	193.902	2
625	194.213	2
626	194.523	2
627	194.834	2
628	195.145	2
629	195.456	2
630	195.766	0
631	196.077	0
632	196.388	0
633	196.699	0
634	197.009	0
635	197.320	0
636	197.631	0
637	197.942	0
638	198.252	0
639	198.563	0
640	198.874	0
641	199.185	1
642	199.495	1
643	199.806	1
644	200.117	0
645	200.427	0
646	200.738	1
647	201.049	1
648	201.360	2
649	201.670	3
650	201.981	3
651	202.292	0
652	202.603	0
653	202.913	1
654	203.224	1
655	203.535	2
656	203.846	2
657	204.156	1
658	204.467	1
659	204.778	1
660	205.089	1
661	205.399	0
662	205.710	0
663	206.021	0
664	206.332	0
665	206.642	0
666	206.953	0
667	207.264	1
668	207.575	1
669	207.885	2
670	208.196	2
671	208.507	1
672	208.817	1
673	209.128	1
674	209.439	1
675	209.750	1
676	210.060	1
677	210.371	1
678	210.682	1
679	210.993	1
680	211.303	1
681	211.614	1
682	211.925	1
