Position Pixels	Distance [É m]	Intensity APD2
0	0.000	3
1	0.311	2
2	0.621	1
3	0.932	0
4	1.243	2
5	1.554	2
6	1.864	1
7	2.175	1
8	2.486	1
9	2.797	0
10	3.107	0
11	3.418	1
12	3.729	1
13	4.040	1
14	4.350	1
15	4.661	1
16	4.972	1
17	5.283	1
18	5.593	1
19	5.904	1
20	6.215	1
21	6.526	1
22	6.836	1
23	7.147	1
24	7.458	1
25	7.769	1
26	8.079	1
27	8.390	1
28	8.701	1
29	9.011	1
30	9.322	1
31	9.633	0
32	9.944	0
33	10.254	0
34	10.565	1
35	10.876	0
36	11.187	0
37	11.497	1
38	11.808	2
39	12.119	4
40	12.430	2
41	12.740	2
42	13.051	1
43	13.362	1
44	13.673	1
45	13.983	2
46	14.294	2
47	14.605	2
48	14.916	2
49	15.226	2
50	15.537	0
51	15.848	0
52	16.158	0
53	16.469	0
54	16.780	0
55	17.091	0
56	17.401	2
57	17.712	2
58	18.023	0
59	18.334	0
60	18.644	0
61	18.955	0
62	19.266	1
63	19.577	1
64	19.887	1
65	20.198	1
66	20.509	0
67	20.820	0
68	21.130	0
69	21.441	1
70	21.752	1
71	22.063	1
72	22.373	1
73	22.684	0
74	22.995	0
75	23.306	0
76	23.616	0
77	23.927	0
78	24.238	0
79	24.548	0
80	24.859	0
81	25.170	0
82	25.481	0
83	25.791	0
84	26.102	0
85	26.413	0
86	26.724	0
87	27.034	0
88	27.345	0
89	27.656	0
90	27.967	0
91	28.277	0
92	28.588	0
93	28.899	0
94	29.210	0
95	29.520	1
96	29.831	1
97	30.142	1
98	30.453	1
99	30.763	0
100	31.074	0
101	31.385	0
102	31.696	0
103	32.006	0
104	32.317	0
105	32.628	0
106	32.938	0
107	33.249	0
108	33.560	0
109	33.871	0
110	34.181	0
111	34.492	0
112	34.803	0
113	35.114	0
114	35.424	0
115	35.735	0
116	36.046	0
117	36.357	0
118	36.667	0
119	36.978	0
120	37.289	0
121	37.600	0
122	37.910	0
123	38.221	0
124	38.532	0
125	38.843	0
126	39.153	0
127	39.464	0
128	39.775	0
129	40.085	0
130	40.396	0
131	40.707	0
132	41.018	0
133	41.328	1
134	41.639	1
135	41.950	1
136	42.261	1
137	42.571	1
138	42.882	1
139	43.193	1
140	43.504	1
141	43.814	1
142	44.125	1
143	44.436	1
144	44.747	1
145	45.057	2
146	45.368	2
147	45.679	2
148	45.990	2
149	46.300	2
150	46.611	2
151	46.922	2
152	47.233	2
153	47.543	2
154	47.854	2
155	48.165	2
156	48.475	0
157	48.786	0
158	49.097	0
159	49.408	0
160	49.718	0
161	50.029	0
162	50.340	0
163	50.651	0
164	50.961	0
165	51.272	1
166	51.583	1
167	51.894	1
168	52.204	1
169	52.515	1
170	52.826	1
171	53.137	1
172	53.447	0
173	53.758	0
174	54.069	0
175	54.380	0
176	54.690	0
177	55.001	0
178	55.312	0
179	55.623	1
180	55.933	1
181	56.244	1
182	56.555	1
183	56.865	1
184	57.176	1
185	57.487	0
186	57.798	0
187	58.108	0
188	58.419	0
189	58.730	0
190	59.041	1
191	59.351	1
192	59.662	1
193	59.973	1
194	60.284	1
195	60.594	1
196	60.905	1
197	61.216	1
198	61.527	1
199	61.837	1
200	62.148	1
201	62.459	1
202	62.770	1
203	63.080	1
204	63.391	1
205	63.702	1
206	64.013	1
207	64.323	1
208	64.634	1
209	64.945	1
210	65.255	1
211	65.566	1
212	65.877	1
213	66.188	1
214	66.498	1
215	66.809	1
216	67.120	1
217	67.431	1
218	67.741	1
219	68.052	1
220	68.363	1
221	68.674	1
222	68.984	1
223	69.295	1
224	69.606	1
225	69.917	1
226	70.227	1
227	70.538	1
228	70.849	1
229	71.160	0
230	71.470	0
231	71.781	0
232	72.092	0
233	72.402	0
234	72.713	0
235	73.024	0
236	73.335	0
237	73.645	0
238	73.956	0
239	74.267	0
240	74.578	3
241	74.888	3
242	75.199	3
243	75.510	3
244	75.821	3
245	76.131	3
246	76.442	3
247	76.753	3
248	77.064	3
249	77.374	3
250	77.685	3
251	77.996	3
252	78.307	3
253	78.617	3
254	78.928	0
255	79.239	0
256	79.550	0
257	79.860	0
258	80.171	0
259	80.482	0
260	80.792	1
261	81.103	1
262	81.414	1
263	81.725	1
264	82.035	1
265	82.346	1
266	82.657	1
267	82.968	1
268	83.278	1
269	83.589	1
270	83.900	1
271	84.211	1
272	84.521	1
273	84.832	1
274	85.143	1
275	85.454	1
276	85.764	1
277	86.075	1
278	86.386	0
279	86.697	0
280	87.007	0
281	87.318	0
282	87.629	0
283	87.940	0
284	88.250	0
285	88.561	0
286	88.872	0
287	89.182	0
288	89.493	0
289	89.804	0
290	90.115	0
291	90.425	0
292	90.736	1
293	91.047	1
294	91.358	1
295	91.668	1
296	91.979	1
297	92.290	1
298	92.601	1
299	92.911	1
300	93.222	1
301	93.533	1
302	93.844	1
303	94.154	1
304	94.465	1
305	94.776	1
306	95.087	0
307	95.397	0
308	95.708	0
309	96.019	0
310	96.329	0
311	96.640	0
312	96.951	0
313	97.262	0
314	97.572	0
315	97.883	0
316	98.194	0
317	98.505	0
318	98.815	0
319	99.126	3
320	99.437	3
321	99.748	3
322	100.058	3
323	100.369	3
324	100.680	3
325	100.991	2
326	101.301	2
327	101.612	2
328	101.923	2
329	102.234	2
330	102.544	2
331	102.855	1
332	103.166	1
333	103.477	1
334	103.787	1
