Position Pixels	Distance [É m]	Intensity APD2
0	0.000	2
1	0.311	0
2	0.621	0
3	0.932	0
4	1.243	0
5	1.554	0
6	1.864	0
7	2.175	0
8	2.486	0
9	2.797	0
10	3.107	0
11	3.418	0
12	3.729	0
13	4.040	0
14	4.350	0
15	4.661	0
16	4.972	0
17	5.283	0
18	5.593	0
19	5.904	1
20	6.215	2
21	6.526	2
22	6.836	5
23	7.147	3
24	7.458	2
25	7.769	1
26	8.079	0
27	8.390	0
28	8.701	0
29	9.011	0
30	9.322	0
31	9.633	0
32	9.944	0
33	10.254	2
34	10.565	3
35	10.876	2
36	11.187	0
37	11.497	1
38	11.808	0
39	12.119	1
40	12.430	2
41	12.740	1
42	13.051	0
43	13.362	0
44	13.673	0
45	13.983	0
46	14.294	0
47	14.605	0
48	14.916	0
49	15.226	0
50	15.537	1
51	15.848	1
52	16.158	1
53	16.469	1
54	16.780	1
55	17.091	1
56	17.401	0
57	17.712	0
58	18.023	1
59	18.334	1
60	18.644	1
61	18.955	1
62	19.266	1
63	19.577	1
64	19.887	1
65	20.198	1
66	20.509	1
67	20.820	1
68	21.130	1
69	21.441	1
70	21.752	1
71	22.063	1
72	22.373	1
73	22.684	1
74	22.995	1
75	23.306	1
76	23.616	1
77	23.927	1
78	24.238	1
79	24.548	1
80	24.859	1
81	25.170	1
82	25.481	1
83	25.791	1
84	26.102	1
85	26.413	1
86	26.724	1
87	27.034	0
88	27.345	0
89	27.656	0
90	27.967	0
91	28.277	1
92	28.588	1
93	28.899	1
94	29.210	1
95	29.520	0
96	29.831	0
97	30.142	1
98	30.453	1
99	30.763	1
100	31.074	2
101	31.385	2
102	31.696	0
103	32.006	0
104	32.317	0
105	32.628	0
106	32.938	0
107	33.249	0
108	33.560	0
109	33.871	0
110	34.181	0
111	34.492	0
112	34.803	0
113	35.114	1
114	35.424	1
115	35.735	1
116	36.046	1
117	36.357	1
118	36.667	1
119	36.978	1
120	37.289	1
121	37.600	1
122	37.910	1
123	38.221	1
124	38.532	2
125	38.843	2
126	39.153	2
127	39.464	2
128	39.775	2
129	40.085	2
130	40.396	2
131	40.707	2
132	41.018	2
133	41.328	0
134	41.639	0
135	41.950	0
136	42.261	0
137	42.571	0
138	42.882	0
139	43.193	0
140	43.504	0
141	43.814	0
142	44.125	0
143	44.436	0
144	44.747	0
145	45.057	0
146	45.368	0
147	45.679	0
148	45.990	0
149	46.300	0
150	46.611	0
151	46.922	0
152	47.233	0
153	47.543	0
154	47.854	0
155	48.165	0
156	48.475	0
157	48.786	0
158	49.097	0
159	49.408	0
160	49.718	0
161	50.029	0
162	50.340	0
163	50.651	0
164	50.961	0
165	51.272	0
166	51.583	0
167	51.894	0
168	52.204	0
169	52.515	0
170	52.826	0
171	53.137	0
172	53.447	0
173	53.758	0
174	54.069	0
175	54.380	0
176	54.690	0
177	55.001	0
178	55.312	0
179	55.623	0
180	55.933	0
181	56.244	0
182	56.555	0
183	56.865	0
184	57.176	0
185	57.487	0
186	57.798	0
187	58.108	0
188	58.419	0
189	58.730	0
190	59.041	1
191	59.351	1
192	59.662	1
193	59.973	1
194	60.284	1
195	60.594	1
196	60.905	0
197	61.216	0
198	61.527	0
199	61.837	0
200	62.148	0
201	62.459	2
202	62.770	2
203	63.080	2
204	63.391	2
205	63.702	2
206	64.013	2
207	64.323	2
208	64.634	2
209	64.945	2
210	65.255	2
211	65.566	2
212	65.877	2
213	66.188	2
214	66.498	2
215	66.809	2
216	67.120	2
217	67.431	2
218	67.741	2
219	68.052	2
220	68.363	1
221	68.674	1
222	68.984	1
223	69.295	1
224	69.606	0
225	69.917	0
226	70.227	0
227	70.538	0
228	70.849	0
229	71.160	0
230	71.470	0
231	71.781	0
232	72.092	0
233	72.402	0
234	72.713	0
235	73.024	0
236	73.335	0
237	73.645	0
238	73.956	0
239	74.267	0
240	74.578	3
241	74.888	3
242	75.199	3
243	75.510	3
244	75.821	3
245	76.131	3
246	76.442	3
247	76.753	3
248	77.064	3
249	77.374	3
250	77.685	3
251	77.996	3
252	78.307	3
253	78.617	3
254	78.928	2
255	79.239	2
256	79.550	2
257	79.860	2
258	80.171	2
259	80.482	2
260	80.792	2
261	81.103	2
262	81.414	2
263	81.725	2
264	82.035	2
265	82.346	0
266	82.657	0
267	82.968	0
268	83.278	0
269	83.589	0
270	83.900	0
271	84.211	0
272	84.521	0
273	84.832	0
274	85.143	0
275	85.454	0
276	85.764	0
277	86.075	0
278	86.386	1
279	86.697	1
280	87.007	1
281	87.318	1
282	87.629	1
283	87.940	1
284	88.250	1
285	88.561	1
286	88.872	1
287	89.182	1
288	89.493	1
289	89.804	1
290	90.115	1
291	90.425	1
292	90.736	2
293	91.047	2
294	91.358	2
295	91.668	2
296	91.979	2
297	92.290	2
298	92.601	2
299	92.911	2
300	93.222	2
301	93.533	2
302	93.844	2
303	94.154	2
304	94.465	2
305	94.776	2
306	95.087	0
307	95.397	0
308	95.708	0
309	96.019	0
310	96.329	0
311	96.640	0
312	96.951	0
313	97.262	0
314	97.572	0
315	97.883	0
316	98.194	0
317	98.505	0
318	98.815	0
319	99.126	0
320	99.437	0
321	99.748	0
322	100.058	0
323	100.369	0
324	100.680	0
325	100.991	1
326	101.301	1
327	101.612	1
328	101.923	1
329	102.234	1
330	102.544	1
331	102.855	1
332	103.166	1
333	103.477	1
334	103.787	1
335	104.098	1
336	104.409	1
337	104.719	1
338	105.030	1
339	105.341	1
340	105.652	1
341	105.962	1
342	106.273	1
343	106.584	1
344	106.895	1
345	107.205	1
346	107.516	1
347	107.827	1
348	108.138	1
349	108.448	1
350	108.759	1
351	109.070	1
352	109.381	1
353	109.691	1
354	110.002	3
355	110.313	3
356	110.624	3
357	110.934	2
358	111.245	2
359	111.556	2
360	111.867	1
361	112.177	1
362	112.488	1
363	112.799	0
364	113.109	0
365	113.420	0
366	113.731	0
367	114.042	0
368	114.352	0
369	114.663	0
370	114.974	0
371	115.285	0
372	115.595	0
373	115.906	0
374	116.217	0
375	116.528	0
376	116.838	0
377	117.149	0
378	117.460	0
379	117.771	0
380	118.081	0
381	118.392	0
382	118.703	0
383	119.014	0
384	119.324	0
385	119.635	0
386	119.946	0
387	120.256	0
388	120.567	0
389	120.878	0
390	121.189	0
391	121.499	2
392	121.810	2
393	122.121	2
394	122.432	2
395	122.742	2
396	123.053	1
397	123.364	1
398	123.675	1
399	123.985	1
400	124.296	1
401	124.607	0
402	124.918	0
403	125.228	0
404	125.539	0
405	125.850	0
406	126.161	0
407	126.471	0
408	126.782	0
409	127.093	0
410	127.404	0
411	127.714	0
412	128.025	0
413	128.336	0
414	128.646	0
415	128.957	3
416	129.268	3
417	129.579	3
418	129.889	3
419	130.200	3
420	130.511	2
421	130.822	2
422	131.132	2
423	131.443	2
424	131.754	2
425	132.065	1
426	132.375	1
427	132.686	1
428	132.997	1
429	133.308	1
430	133.618	1
431	133.929	1
432	134.240	1
433	134.551	1
434	134.861	1
435	135.172	0
436	135.483	0
437	135.794	0
438	136.104	0
439	136.415	0
440	136.726	0
441	137.036	1
442	137.347	1
443	137.658	1
444	137.969	1
445	138.279	1
446	138.590	1
447	138.901	0
448	139.212	0
449	139.522	0
450	139.833	1
451	140.144	1
452	140.455	1
453	140.765	1
454	141.076	2
455	141.387	2
456	141.698	2
457	142.008	2
458	142.319	2
459	142.630	2
460	142.941	2
461	143.251	2
462	143.562	1
463	143.873	1
464	144.183	1
465	144.494	0
466	144.805	0
467	145.116	0
468	145.426	0
469	145.737	0
470	146.048	0
471	146.359	0
472	146.669	0
473	146.980	0
474	147.291	0
475	147.602	0
476	147.912	0
477	148.223	0
478	148.534	0
479	148.845	1
480	149.155	1
481	149.466	1
482	149.777	2
483	150.088	2
484	150.398	2
485	150.709	3
486	151.020	3
487	151.331	3
488	151.641	3
489	151.952	3
490	152.263	2
491	152.573	2
492	152.884	2
493	153.195	2
494	153.506	2
495	153.816	2
496	154.127	2
497	154.438	2
498	154.749	2
499	155.059	1
500	155.370	1
501	155.681	1
502	155.992	1
503	156.302	1
504	156.613	0
505	156.924	0
506	157.235	0
507	157.545	0
508	157.856	0
509	158.167	0
510	158.478	1
511	158.788	1
512	159.099	1
513	159.410	1
514	159.721	1
515	160.031	0
516	160.342	0
517	160.653	0
518	160.963	0
519	161.274	0
520	161.585	0
521	161.896	0
522	162.206	1
523	162.517	1
524	162.828	1
525	163.139	1
526	163.449	1
527	163.760	1
528	164.071	1
529	164.382	1
530	164.692	1
531	165.003	1
532	165.314	1
533	165.625	1
534	165.935	1
535	166.246	1
536	166.557	1
537	166.868	1
538	167.178	3
539	167.489	3
540	167.800	3
541	168.110	3
542	168.421	2
543	168.732	2
544	169.043	2
545	169.353	2
546	169.664	3
547	169.975	3
548	170.286	3
549	170.596	3
550	170.907	3
551	171.218	3
552	171.529	3
553	171.839	3
554	172.150	3
555	172.461	2
556	172.772	2
557	173.082	2
558	173.393	2
559	173.704	2
560	174.015	2
561	174.325	2
562	174.636	0
563	174.947	0
564	175.258	0
565	175.568	0
566	175.879	0
567	176.190	0
568	176.500	0
569	176.811	0
570	177.122	1
571	177.433	1
572	177.743	1
573	178.054	1
574	178.365	1
575	178.676	1
576	178.986	1
577	179.297	1
578	179.608	1
579	179.919	1
580	180.229	1
581	180.540	1
582	180.851	1
583	181.162	2
584	181.472	2
585	181.783	2
586	182.094	2
587	182.405	2
588	182.715	2
589	183.026	2
590	183.337	2
591	183.648	2
592	183.958	1
593	184.269	1
594	184.580	1
595	184.890	0
596	185.201	0
597	185.512	0
598	185.823	3
599	186.133	3
600	186.444	3
601	186.755	3
602	187.066	3
603	187.376	3
604	187.687	3
605	187.998	3
606	188.309	3
607	188.619	2
608	188.930	2
609	189.241	2
610	189.552	3
611	189.862	3
612	190.173	3
613	190.484	3
614	190.795	0
615	191.105	0
616	191.416	0
617	191.727	0
618	192.038	0
619	192.348	0
620	192.659	0
621	192.970	0
622	193.280	0
623	193.591	1
624	193.902	1
625	194.213	1
626	194.523	1
627	194.834	1
628	195.145	1
629	195.456	1
630	195.766	1
631	196.077	1
632	196.388	1
633	196.699	1
634	197.009	1
635	197.320	1
636	197.631	1
637	197.942	1
638	198.252	4
639	198.563	4
640	198.874	3
641	199.185	2
642	199.495	2
643	199.806	1
644	200.117	0
645	200.427	0
646	200.738	0
647	201.049	0
648	201.360	0
649	201.670	0
650	201.981	0
651	202.292	2
652	202.603	2
653	202.913	1
654	203.224	1
655	203.535	0
656	203.846	0
657	204.156	1
658	204.467	1
659	204.778	1
660	205.089	1
661	205.399	1
662	205.710	1
663	206.021	1
664	206.332	1
665	206.642	1
666	206.953	1
667	207.264	1
668	207.575	1
669	207.885	1
670	208.196	1
671	208.507	1
672	208.817	1
673	209.128	1
674	209.439	1
675	209.750	1
676	210.060	1
677	210.371	1
678	210.682	1
679	210.993	1
680	211.303	1
681	211.614	1
682	211.925	1
