Position Pixels	Distance [É m]	Intensity APD2
0	0.000	1
1	0.311	0
2	0.621	0
3	0.932	0
4	1.243	1
5	1.554	1
6	1.864	1
7	2.175	1
8	2.486	2
9	2.797	2
10	3.107	2
11	3.418	1
12	3.729	1
13	4.040	1
14	4.350	1
15	4.661	1
16	4.972	1
17	5.283	1
18	5.593	1
19	5.904	1
20	6.215	0
21	6.526	0
22	6.836	0
23	7.147	1
24	7.458	1
25	7.769	2
26	8.079	2
27	8.390	1
28	8.701	1
29	9.011	1
30	9.322	1
31	9.633	1
32	9.944	2
33	10.254	1
34	10.565	1
35	10.876	3
36	11.187	2
37	11.497	1
38	11.808	4
39	12.119	3
40	12.430	0
41	12.740	0
42	13.051	1
43	13.362	1
44	13.673	1
45	13.983	1
46	14.294	1
47	14.605	1
48	14.916	1
49	15.226	1
50	15.537	2
51	15.848	2
52	16.158	2
53	16.469	1
54	16.780	1
55	17.091	1
56	17.401	0
57	17.712	0
58	18.023	2
59	18.334	2
60	18.644	2
61	18.955	2
62	19.266	2
63	19.577	2
64	19.887	2
65	20.198	2
66	20.509	0
67	20.820	0
68	21.130	0
69	21.441	0
70	21.752	0
71	22.063	0
72	22.373	0
73	22.684	0
74	22.995	0
75	23.306	0
76	23.616	0
77	23.927	0
78	24.238	1
79	24.548	1
80	24.859	1
81	25.170	1
82	25.481	1
83	25.791	1
84	26.102	1
85	26.413	1
86	26.724	1
87	27.034	0
88	27.345	0
89	27.656	0
90	27.967	0
91	28.277	0
92	28.588	0
93	28.899	0
94	29.210	0
95	29.520	3
96	29.831	3
97	30.142	3
98	30.453	3
99	30.763	3
100	31.074	3
101	31.385	3
102	31.696	2
103	32.006	2
104	32.317	2
105	32.628	2
106	32.938	2
107	33.249	2
108	33.560	2
109	33.871	2
110	34.181	2
111	34.492	2
112	34.803	2
113	35.114	0
114	35.424	0
115	35.735	0
116	36.046	0
117	36.357	0
118	36.667	0
119	36.978	0
120	37.289	0
121	37.600	0
122	37.910	0
123	38.221	0
124	38.532	0
125	38.843	0
126	39.153	0
127	39.464	0
128	39.775	0
129	40.085	0
130	40.396	0
131	40.707	0
132	41.018	0
133	41.328	0
134	41.639	0
135	41.950	0
136	42.261	0
137	42.571	0
138	42.882	0
139	43.193	1
140	43.504	1
141	43.814	1
142	44.125	1
143	44.436	1
144	44.747	1
145	45.057	0
146	45.368	0
147	45.679	0
148	45.990	0
149	46.300	0
150	46.611	0
151	46.922	0
152	47.233	0
153	47.543	0
154	47.854	0
155	48.165	0
156	48.475	2
157	48.786	2
158	49.097	2
159	49.408	2
160	49.718	2
161	50.029	2
162	50.340	2
163	50.651	2
164	50.961	2
165	51.272	0
166	51.583	0
167	51.894	0
168	52.204	0
169	52.515	0
170	52.826	0
171	53.137	0
172	53.447	0
173	53.758	0
174	54.069	0
175	54.380	0
176	54.690	0
177	55.001	0
178	55.312	0
179	55.623	2
180	55.933	2
181	56.244	2
182	56.555	2
183	56.865	2
184	57.176	2
185	57.487	2
186	57.798	2
187	58.108	2
188	58.419	2
189	58.730	2
190	59.041	0
191	59.351	0
192	59.662	0
193	59.973	0
194	60.284	0
195	60.594	0
196	60.905	1
197	61.216	1
198	61.527	1
199	61.837	1
200	62.148	1
201	62.459	2
202	62.770	2
203	63.080	2
204	63.391	2
205	63.702	2
206	64.013	2
207	64.323	2
208	64.634	1
209	64.945	1
210	65.255	1
211	65.566	1
212	65.877	1
213	66.188	1
214	66.498	1
215	66.809	0
216	67.120	0
217	67.431	0
218	67.741	0
219	68.052	0
220	68.363	0
221	68.674	0
222	68.984	0
223	69.295	0
224	69.606	0
225	69.917	0
226	70.227	0
227	70.538	0
228	70.849	0
229	71.160	2
230	71.470	2
231	71.781	2
232	72.092	2
233	72.402	2
234	72.713	2
235	73.024	3
236	73.335	3
237	73.645	3
238	73.956	3
239	74.267	3
240	74.578	1
241	74.888	1
242	75.199	1
243	75.510	1
244	75.821	1
245	76.131	1
246	76.442	1
247	76.753	1
248	77.064	1
249	77.374	1
250	77.685	1
251	77.996	1
252	78.307	1
253	78.617	1
254	78.928	2
255	79.239	2
256	79.550	2
257	79.860	2
258	80.171	2
259	80.482	2
260	80.792	2
261	81.103	2
262	81.414	2
263	81.725	2
264	82.035	2
265	82.346	1
266	82.657	1
267	82.968	1
268	83.278	1
269	83.589	1
270	83.900	1
271	84.211	1
272	84.521	1
273	84.832	1
274	85.143	1
275	85.454	1
276	85.764	1
277	86.075	1
278	86.386	2
279	86.697	2
280	87.007	2
281	87.318	2
282	87.629	2
283	87.940	1
284	88.250	1
285	88.561	1
286	88.872	1
287	89.182	1
288	89.493	0
289	89.804	0
290	90.115	0
291	90.425	0
292	90.736	1
293	91.047	1
294	91.358	1
295	91.668	1
296	91.979	1
297	92.290	1
298	92.601	1
299	92.911	1
300	93.222	1
301	93.533	1
302	93.844	1
303	94.154	1
